                                 ;; 1 = +100%

   ;; Bullet physics attributes
   (brake-factor             11.0 )
   ;; Defines the smallest turn radius at lowest speed (4.64 m at
   ;; speed 0) and at high speed (13.5 m at speed 12 m/s). Maximum
   ;; steering angles for speeds in between will be interpolated. This 
   ;; allows for tighter turns at lower speeds. The actual steering
   ;; angle is dependent on the wheel base of the kart:
   ;; radius = wheel_base/sin(steering_angle)
   ;; By specifying the radius the steering behaviour can be defined
   ;; independent of the kart size.
   (min-speed-radius          0   6.64)
   (max-speed-radius         15  21.5)
   ;; Different engine powers for different difficulties:
   ;; hard, medium, low level order!
   (engine-power        400 400  300    )
   ;; Different maximum speed for different difficulties:
   ;; hard, medium, low level order!
   (max-speed           32.22 28 25 ) ;; = 116 101 90 km/h
   (mass                    225    )
   (suspension-stiffness     48.0  )
   (wheel-damping-relaxation 20    )
   (wheel-damping-compression 4.4  )
   (friction-slip      10000000    )
   (roll-influence            0.03 )
   (wheel-radius              0.25 )
   (wheel-width               0.3  )
   (chassis-linear-damping    0.2  )
   (chassis-angular-damping  30.2  )
   (max-speed-reverse-ratio   0.3  ) ;; percentage of max speed for reverse gear
   (suspension-rest           0.2  )
   (suspension-travel-cm     19    )

   ;; The z-axis velocity set when a jump is initiated. This will cause the
   ;; kart to start rising, till it is pulled back by gravity. A higher value
   ;; means higher Z velocity, meaning the kart will rise faster and higher,
   ;; and will be in the air longer
   (jump-velocity             3.0  )

   ;; z-axis offset when kart is being put back on track after being rescued
   (z-rescue-offset           0.0  ) ;; fraction of kart height

   ;; The following two vectors define at what ratio of the maximum speed what
   ;; gear is selected, e.g. 0.25 means: if speed <=0.25*maxSpeed --> gear 1,
   ;;                        0.5  means: if speed <=0.5 *maxSpeed --> gear 2
   ;; The next vector contains the increase in max power (to simulate different
   ;; gears), e.g. 2.5 as first entry means: 2.5*maxPower in gear 1
   ;;                     | first  | second |  third |
   ;; The position of the physics raycast wheels relative to the center of 
   ;; gravity. Default is to use the corners of the chassis to attach the
   ;; wheels to.
   ;;(wheel-front-right (physics-position  0.38  0.6 0))
   ;;(wheel-front-left  (physics-position -0.38  0.6 0))
   ;;(wheel-rear-right  (physics-position  0.38 -0.6 0))
   ;;(wheel-rear-left   (physics-position -0.38 -0.6 0))

   (gear-switch-ratio          0.25      0.7      1.0)
   (gear-power-increase    2.2      1.7      1.3)
   (upright-tolerance         0.2)
   (upright-max-force         30)
   (track-connection-accel     2)
   (rubber-band-max-length    50)  ;; Maximum length of rubber band
   (rubber-band-force       1500)  ;; Force a plunger/rubber band applies to the kart(s).
   (rubber-band-duration       1)  ;; Duration a rubber band acts.
   (camera-max-accel          10)
   (camera-max-brake          10)
   (camera-distance           3.0) 
  )   ;; end kart-defaults
)
;; EOF ;;
